[2026-05-12 01:53:04.370] [ChronoKeeper] [info] [ChronoKeeper] Running ChronoKeeper Server.
[2026-05-12 01:53:04.370] [ChronoKeeper] [info] [ChronoKeeper] Configuration [CHRONO_GRAPHER_CONFIGURATION: RECORDING_GROUP: 1, KEEPER_GRAPHER_DRAIN_SERVICE_CONF: [PROTO_CONF: ofi+sockets, IP: 172.25.101.4, BASE_PORT: 3333, SERVICE_PROVIDER_ID: 33, PORTS: ], DATA_STORE_ADMIN_SERVICE_CONF: [PROTO_CONF: ofi+sockets, IP: 172.25.101.3, BASE_PORT: 7777, SERVICE_PROVIDER_ID: 77, PORTS: ], VISOR_REGISTRY_SERVICE_CONF: [PROTO_CONF: ofi+sockets, IP: 172.25.101.3, BASE_PORT: 8888, SERVICE_PROVIDER_ID: 88, PORTS: ], LOG_CONF: [TYPE: file, FILE: /mnt/common/jcernudagarcia/chronolog-opt/chronolog/.agent/results/20260512-015243/chronolog/logs/chrono-keeper-ares-comp-03.log, LEVEL: DEBUG, NAME: ChronoKeeper, LOGFILESIZE: 1048576, LOGFILENUM: 3, FLUSH LEVEL: WARN], DATA_STORE_CONF: [DATA_STORE_CONF: max_story_chunk_size: 4096 story_chunk_duration_secs: 10 acceptance_window_secs: 15 inactive_story_delay_secs: 120], EXTRACTOR_CONF: [EXTRACTOR_READER_CONF: STORY_FILES_DIR: /mnt/common/jcernudagarcia/chronolog-opt/chronolog/.agent/results/20260512-015243/chronolog/output]]
[2026-05-12 01:55:17.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:17.663] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:18.653] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:18.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:18.663] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:19.653] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:19.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:19.663] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:20.653] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:20.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:20.663] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:21.653] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:21.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:21.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:22.653] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:22.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:22.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:23.653] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:23.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:23.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:24.653] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:24.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:24.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:25.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:25.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:25.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:26.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:26.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:26.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:27.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:27.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:27.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:28.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:28.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:28.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:29.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:29.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:29.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:30.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:30.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:30.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:31.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:31.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:31.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:32.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:32.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:32.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:33.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:33.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:33.664] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:34.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:34.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:34.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:35.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:35.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:35.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:36.654] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:36.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:36.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:37.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:37.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:37.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:38.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:38.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:38.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:39.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:39.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:39.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:40.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:40.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:40.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:41.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:41.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:41.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:42.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:42.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:42.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:43.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:43.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:43.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:44.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:44.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:44.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:45.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:45.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:45.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:46.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:46.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:46.665] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:47.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:47.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:47.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:48.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:48.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:48.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:49.655] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:49.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:49.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:50.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:50.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:50.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:51.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:51.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:51.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:52.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:52.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:52.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:53.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:53.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:53.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:54.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:54.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:54.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:55.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:55.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:55.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:56.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:56.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:56.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:57.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:57.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:57.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:58.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:58.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:58.666] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:59.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:59.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:55:59.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:00.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:00.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:00.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:01.656] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:01.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:01.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:02.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:02.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:02.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:03.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:03.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:03.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:04.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:04.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:04.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:05.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:05.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:05.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:06.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:06.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:06.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:07.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:07.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:07.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:08.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:08.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:08.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:09.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:09.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:09.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:10.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:10.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:10.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:11.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:11.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:11.667] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:12.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:12.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:12.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:13.657] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:13.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:13.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:14.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:14.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:14.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:15.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:15.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:15.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:16.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:16.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:16.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:17.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:17.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:17.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:18.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:18.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:18.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:19.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:19.660] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:19.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:20.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:20.660] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:20.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:21.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:21.660] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:21.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:22.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:22.660] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:22.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:23.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:23.660] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:23.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:24.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:24.660] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:24.668] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:25.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:25.660] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:25.669] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:26.658] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:26.660] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:26.669] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
[2026-05-12 01:56:27.659] [ChronoKeeper] [info] [KeeperStoryPipeline] Collected ingested events for StoryID=4420695604221295382
